"Title","Created"
"Inteligencia emociinal","1718918787,579625"
"Neurociência da Meditação.","1718640637,857657"
"Search-based congregation.","1679357675,113385"
"Google Docs vs Word","1679447418,044798"
"Hola assistance requested.","1680575253,864678"
"CRM Functions for Agenda.","1679801659,828368"
"Physics and Religion","1721254037,806838"
"Treino Nutrição Atletismo","1724585620,905594"
"Viabilidade e-commerce móveis","1723066888,675883"
"Rede social","1719108510,919306"
"OpenAI criptomoeda inexistente.","1678680014,572031"
"Sedução","1722355194,018813"
"Tráfego pago para software.","1677033776,049935"
"Emoção e inteligência emocional","1720992079,550167"
"Paid traffic management proposal.","1677022816,132566"
"Meia Ortopédica: Benefits","1675900399,04323"
"Ebook: Exercícios Fascite Plantar Joanetes","1675980247,019086"
"Description for ""Quem sou eu""

""About Me""","1676331671,808035"
"Revenda White Label VendaERP","1716070341,312802"
"Desinstalando Atualizações do Chrome.","1676730002,903248"
"DelivMan: Transformação na Gestão","1706472223,603754"
"Nome para ecommerce de tecnologia.","1678641253,851389"
"Paz e Justiça Espiritual","1709461198,447254"
"Reprogramação Mental Livro Ernst","1720912304,072957"
"Plano de Negócio Barbearia","1722552268,823052"
"Uone Chat inteligência artificial.","1679541106,23308"
"Nature of industry analysis","1720406958,727793"
"Pixel registro de compra.","1676165224,286773"
"estudo biblico","1722078601,062727"
"LA - Larissa Alves","1705614641,332752"
"Facebook Ads Metrics.","1676175940,94748"
"Conversion Event: Purchase Boleto.","1676421159,740441"
"Persistência vs Compreensão Infantil","1722897634,785523"
"Erro de conta no Facebook Ads","1676593074,898739"
"Nichos de produtos em alta","1678589471,13859"
"Celebrando Hábito de Leitura","1725575502,559285"
"Criar subdomínio na Hostinger","1725578558,858863"
"Gerar Imagem Baseada","1725761482,324434"
"Ice Cream Logo Design","1725764829,978935"
"Capacidades de Resumo","1725765054,983805"
"Imagem criança brasileira Jack","1725766013,319163"
"Leitura de arquivos EPUB","1725799661,958315"
"Pai e Filho na Barbearia","1725800675,400914"
"Utilizando GPT Pro","1725805097,173215"
"GPT Personalization vs Flexibility","1725814636,876331"
"Limitações de leitura de arquivos","1725816507,187542"
"Livro e Relacionamentos Alinhados","1725828550,376324"
"Resumo do Livro PDF","1725837087,379402"
"Resumo de A Arte","1725837253,422789"
"Treino de Segunda-feira","1725838306,177299"
"Análise e Insights Livro","1725892819,232001"
"Análise de O Poder","[phone],250833"
"Livros Lidos Este Ano","[phone],280429"
"Integração Bitrix24 WhatsApp","[phone],645239"
"GPT Mention Feature Inquiry","1725922540,753943"
"Jejum Oração Meditação","1725932219,48869"
"Criar Franquia Barbearia","1726013156,809992"
"Análise de Concorrência E-commerce","1726015796,98284"
"Planejamento Inauguração Barbearia","1726236852,362882"
"Mudança nos Hábitos de Consumo","1726320488,573744"
"Planejamento Barbearia Riverfield","1726362768,224732"
"Processos Barbearia River Field","1726420695,844291"
"Análise de Vídeos YouTube","1726430859,195685"
"Plano de Treino Atletismo","1726431961,823891"
"Como tomar whey protein","1726612936,573703"
"A Máquina do Excel","1726888203,420866"
"Resumo de João 6","1726918065,815036"
"Dinossauro mais antigo","1726920835,818192"
"Cálculo de milhas por hora","1726938126,019575"
"New chat","1726944233,68314"
"Como contar pontos dardos","1726944255,459203"
"Campeonato de Videogame Futebol","1726953600,239804"
"Mapa mental curso Excel","1727194550,201961"
"Projeto curso de Excel","1727388240,536164"
"Nomes para curso","1727390566,850258"
"Canal no YouTube para ensino","1727393578,264005"
"Logo para curso Excel","1727397586,369052"
"Logo Máquina do Excel","1727397734,637795"
"Reformulação de fluxo operacional","1727452726,119899"
"Estruturação Franquia Barbearia","1727538783,482436"
"Planos barbearia Riverfield","1727539810,453259"
"Gravar vídeo hoje","1727544468,909871"
"Como fazer vídeos exemplos","1727547843,550249"
"Vídeos de Excel Shorts","1727548903,606723"
"Planos da Barbearia","1727550782,949652"
"Curso Máquina do Excel","1727613361,444215"
"Grade do curso de Excel","1727647357,93078"
"Expansão de Banco de Dados","1727732161,969983"
"Insônia e questionamento","1727740461,732349"
"Curso de Excel Avançado","1727821327,36565"
"Fórmula Excel para mensagens","1727821579,138381"
"Dashboard de KPIs principais","1727822440,107756"
"Tela do aplicativo solar","1727903490,698417"
"Estratégia de Marketing com Influencers","1727910813,968971"
"Análise de Estacionamento Rentável","1728137816,299305"
"Maria de Betânia","1728213610,999986"
"Travar células no Excel","1728260681,875884"
"Roteiro VSL Máquina do Excel","1728329828,547082"
"Quem foi Jó na Bíblia","1728387569,028611"
"Ajuda para prova faculdade","1728422909,345728"
"Altura e peso informados","1728428950,811823"
"Profecias sobre Jesus Cristo","1728564219,696001"
"Pedro apóstolo na Bíblia","1728823449,50899"
"Caminho de Leitura Bíblica","1728823876,769833"
"Propósito através da ajuda","1729436371,793671"
"Terminando o que","1729450606,620205"
"Conceito de Big Data","1729557118,942912"
"Trajetória de Paulo em Atos","1729598917,781652"
"Conceito de avivamento bíblico","1729728323,536048"
"Dicas para super sensibilidade","1730141908,16523"
"Passagens bíblicas sobre mentira","1730332444,718608"
"Ponto turístico em Budapeste","1730472106,014121"
"Cura do filho do centurião","1730517323,736516"
"Melhore seu setup!","1720275338,81332"
"Implementação Banco de Dados","1731013528,696858"
"Sétuplo Espírito no Apocalipse","1731428326,942313"
"O que é divindade","1731533106,572884"
"Problemas no Excel","1731590171,285411"
"Livros e Filosofias Principais","1731863071,065948"
"Fontes de Renda Extras","1732157638,953707"
"Serviços de marido de aluguel","1732321038,254492"
"Investir ou comprar casa","1732393155,475015"
"Valor do Bitcoin abril 2024","1732570305,546423"
"Planejamento de Leitura 2023","1732583121,373513"
"Isaías e o exílio","1732891289,093379"
"Espírito Santo nos Crentes","1732899630,346694"
"Leitura de Provérbios e Salomão","1733103173,438132"
"Bancos NoSQL Justificativa","1733179182,739366"
"Deus e o controle natural","1733359396,646079"
"Teoria Maria Madalena Jesus","1733362961,230526"
"Revoluções Industriais e Tecnologia","1733437107,817673"
"Impacto dos Dados Analíticos","1733521651,377512"
"Cidades inteligentes em Joinville","1733522572,777076"
"Cidades Inteligentes e Tecnologia","1733522921,391361"
"Análise de gráfico FII","1733877834,519287"
"Métricas FII KNIP11","1733970867,741108"
"Análise financeira Tupy S.A.","1734917678,357638"
"Carteira de Investimentos Sucesso","1734985625,371842"
"Carteira de Investimentos","1734986095,410579"
"Meditação sobre Provérbios 1","1735658466,997116"
"Orientação Leitura Salmos","1735764452,778926"
"Melhor metodologia para inglês","1736518519,64996"
"Estudo de Hermenêutica Bíblica","1736734527,691472"
"Salomão Lições e Sucesso","1736820502,221922"
"Perda de metal porcentual","1737035283,504448"
"Aplicar dinheiro curto prazo","1737242834,622394"
"Mercado de Agentes IA","1737318240,164056"
"Gráfico diário de movimentação","1737386402,361477"
"Erro conversão Power Query","1737425399,034942"
"Relacionamento Power BI Tags","1737467494,055622"
"Trump investimento IA EUA","1737502263,898537"
"Pesquisa em tempo real","1737899287,210371"
"Novas Funcionalidades Assistente","1738027646,345755"
"Especialista em Cartões Crédito","1738220600,433443"
"Fontes de Renda Extra","1738378545,872792"
"Roteiros de Polêmicas Futebol","1738509501,1048"
"Vendas móveis online","1738606975,610403"
"Tempo de cafeína no sangue","1738618490,940218"
"Máquina do Excel Retomada","1738798455,314566"
"O que são sinônimos","1738974856,917453"
"Tags de Gastos Essenciais","1739043849,265485"
"Análise de Ingredientes","1739129470,806228"
"Equilíbrio mente coração espírito","1739211863,698258"
"Análise PC Montado","1739223637,234013"
"Melhoria Rendimento Metalúrgico","1739560654,87376"
"Funções DAX no Power BI","1739619120,150506"
"Piscina de ondas Abu Dhabi","1739717098,232372"
"Investimentos e liberdade financeira","1739759781,335452"
"Carteira de Investimentos Pedro","1739811890,718502"
"Treino hipertrofia 33 anos","1740648167,513422"
"Perspectivas Agro e FIIs","1740759930,745589"
"Essência Computação Quântica","1740830288,330458"
"Reflexão e Crescimento Pessoal","1740852984,878619"
"Desvendando Máscaras Pessoais","1740853026,875328"
"Avenida Arborizada Joinvilha","1740950748,709209"
"Livros do Novo Testamento","1741435180,822712"
"New chat","1741641994,694653"
"Software para comparativos","1741642009,738932"
"Variação de receita e despesa","1741651890,52645"
"Cálculo de porcentagem","1741864783,77586"
"Ferramentas para Investidores","1742002384,169749"
"Reflexões espirituais profundas","1742221432,497079"
"Investindo com filhos","1742229197,966777"
"Investimentos líquidos e rentáveis","1742236310,400765"
"Dieta Cetogênica Explicada","1742315907,741391"
"Oração de São Francisco","1742844474,444246"
"Treino ABC Halteres Hipertrofia","1742911066,411601"
"História em quadrinhos Egito","1743306799,746407"
"Jesus e o Tabernáculo","1743328340,251436"
"Imagem estilo Ghibli","1743524948,311565"
"Atletas Olimpíadas 2024 Países","1743598556,300153"
"Fazendo amigos na cidade","1743598566,622241"
"Recomendação com base dados","1743598581,69696"
"Campanha Publicitária Produto Oficial","1743598860,971785"
"Entendimento de Férias Pagas","1743618920,464254"
"Capa revista Bichos Fofos","1743705226,16483"
"Boneco Pedro Wille Design","1743705496,023221"
"Poder da palavra Aleluia","1743773887,942865"
"Rendimento diário CDB 12%","1743782740,89494"
"Foto jogando tênis","1743986072,867218"
"Parábola dos Dois Filhos","1744286007,218536"
"Águia Robótica Desenhada","1744302617,555451"
"Gestão de Compras e Resultados","1744430145,73954"
"Experimento Fenda Dupla","1744767751,664291"
"Diversificação Setor vs Segmento","1744846275,206722"
"Data do nascimento de Jesus","1744929645,11063"
"Automação de Newsletter","1744937079,268809"
"Jesus Platão Aristóteles épocas","1745028482,450412"
"Estratégia E-commerce Moraê","1745079574,42724"
"Variação de cota x Rentabilidade","1745089352,762372"
"Macronutrientes e Vitaminas","1745114058,799076"
"Ressurreição de Jesus","1745189273,330964"
"Jesus e Pôncio Pilatos","1745201999,626183"
"Mortes causadas por Hitler","1745278593,585954"
"Definir turnos no Excel","1745499530,289837"
"Desenvolvimento de Projetos Tupi","1745532679,055307"
"Currículo Marcos Wille","1745594873,550543"
"Elaborar pensamento junto","1745619830,006678"
"Simbologia e Mitologia Atual","1745630363,561281"
"Simbologias modernas e mitológicas","1745630410,714753"
"Alinhamento corpo mente espírito","1745633402,155898"
"Correção fórmula de turnos","1745671623,604514"
"Análise de Vazamentos Automáticos","1745695104,147591"
"DePIN Mercado e Crescimento","1745796026,228902"
"Por que ler Platão","1745807792,385317"
"Literatura e Reflexão Filosófica","1745967662,214322"
"TUPY3 Resultado 1T 2025","1746062050,507841"
"Análise de Ações Trimestral","1746062739,776448"
"Análise de carteira de ações","1746064342,420323"
"Solicitação Treinamento Vazadora C4","1746111667,509062"
"Filme Como Vender a Lua","1746381224,556136"
"Como Vender a Lua","1746383549,236077"
"Caminho até o Papado","1746726408,087155"
"Cálculo de volumes","1746795775,954579"
"Projeção de Renda Passiva","1746841486,826256"
"Evangelhos gnósticos e autoconhecimento","1746846391,807034"
"Declarar aluguel IR 2025","1746895834,243369"
"Desejo e Moral em Jesus","1746929334,382981"
"O que você é","1747008825,71633"
"Pastores e Pedras Místicas","1747016237,629507"
"Versículos sobre livre-arbítrio","1747066746,780146"
"Deus criou Lúcifer","1747068717,973124"
"Como calcular raiz quadrada","1747101026,810644"
"Ordem dos Filósofos","1747176512,68976"
"Calendário para escala 6x2","1747230015,154009"
"Messias no Islamismo","1747237073,337192"
"Moldes de chuteira 43","1747270105,698051"
"Velocidade da luz e JWST","1747343199,023346"
"O que é o zoroastrismo","1747527566,749116"
"Precificação de ingressos no futebol","1747584252,657844"
"Reflexão sobre o tédio","1747612116,186206"
"Requisitos Kings League Brasil","1747612781,294727"
"Ex-jogadores Palmeiras no Galo","1747613811,945229"
"Linguagens para IA","1747750758,493613"
"Desenhando mapa-múndi correto","1747764237,834369"
"Converter data com ponto","1747930973,786489"
"Reunião dificuldades terceirizada","1748012798,511587"
"Comprar Bitcoin sem corretora","1748086777,510055"
"Você está bem?","1748126805,078146"
"Churrasco com alce","1748303003,010295"
"Resumo Livro 1 República","1748411341,476564"
"Contato com tabelionato","1748452231,266872"
"Faixas Etárias de Juventude","1748602046,365801"
"Calculadora Facit CI-13","1748700066,454852"
"Árvore genealógica","1748720667,939795"
"Fluxo MESS Oráculo","1748886089,07201"
"Corpos ressuscitados em Coríntios","1749295652,344683"
"Corrupção na Fifa","1749512011,969818"
"Mineração em Nuvem Explicada","1749958736,651531"
"Descendentes de Noé","1750016982,814133"
"Prompt para vídeo bíblico","1750048284,319739"
"Locução e oportunidades de voz","1750105934,174183"
"Raciocínio Filosófico Assistido","1750154648,733288"
"Simulação Copa Futebol","1750600873,990861"
"Assinatura histórica pessoal","1750678493,166097"
"Análise Profunda Pessoal","1750680459,76287"
"Soma de atividades por turno","1751110911,709336"
"Probabilidade de Precipitação","1751202995,274759"
"Retrato em Preto e Branco","1751284158,473693"
"Conversa confiante e clara","1751304913,96779"
"Bio para Instagram","1751412843,26039"
"Saída fiscal Uruguai","1751895137,633739"
"Características de um homem charmoso","1751990304,38018"
"Semana começando no domingo","1752003901,713976"
"Problema de ferro produção","1752241774,449681"
"Histórias ocultas de Salomão","1752272239,433019"
"Link Word no Excel","1752339669,777956"
"Converter número para texto","1752417311,753388"
"Livros para o Homem","1752463657,78255"
"Endividamento da Tupy","1752768594,31259"
"Função e Doenças da Mielina","1752850105,989807"
"Texto copiado e resumido","1752857338,783057"
"Contagem de Letras Bíblicas","1752930418,577844"
"Cálculo da força peso","1752981985,911183"
"Proteger Wi-Fi Seguro","1752994430,995011"
"Futuro da programação e IA","1752995645,685178"
"Tipos sanguíneos e personalidade","1753187762,156422"
"Linha genealógica de Ada","1753322329,886118"
"Thumbnail YouTube Brawl Stars","1753410272,047468"
"Mídia e Esporte","1753455697,190027"
"Ditados populares brasileiros","1753479407,808565"
"Ficar milionário rápido","1753484906,589278"
"Vendedor e Lamborghini White Collar","1753547478,390693"
"Gorduras e Alimentação Saudável","1753793997,532167"
"Ferramentas para Reparos Domésticos","1753796313,009428"
"Reparo Reápido","1753892818,015918"
"Ferrovia de Emancipation","1753896573,657433"
"Curso de inglês prático","1754139126,52639"
"Dicas para conhecer amigo","1754258966,568676"
"Vender ou comprar ações","1754503247,852121"
"Treinar filhos na prática","1754525358,078845"
"Punições de Deus na Bíblia","1754693784,644576"
"Explicação sobre dólar e Bitcoin","1754753344,459677"
"Analisando gráfico do Bitcoin","1754756783,87014"
"Produto único online","1754757570,883264"
"Small caps mercado brasileiro","1755084065,159552"
"Reescrever em formato erudito","1755098005,960347"
"Davi entre os filisteus","1755221677,94903"
"Dossiê sobre terras raras","1755384483,728769"
"Erro no cálculo","1755563086,650721"
"Desenvolver pensamento profundo","1755912303,462117"
"Israel e Judá na Bíblia","1756033079,565991"
"Script criativo reparo rápido","1756036376,549596"
"Catálogo de Reparo Rápido","1756254555,379434"
"Censo e castigo em Samuel","1756550711,400003"
"Imagem sobre vendas atemporais","1756910781,637727"
"Cálculo custo café","1757176076,111872"
"Explicação sobre A Origem","1757205777,709649"
"Compra direitos transmissão futebol","1757258687,799172"
"Estratégia de marketing e anúncios","1757262533,658401"
"Criação de imagem para oferta","1757263514,322461"
"Peaky Blinders análise","1757284002,474649"
"Reflexão sobre a vida","1757285622,33963"
"Opinión sobre tema","1757285634,539142"
"Script para IA analisar livro","1757298606,175998"
"Guia de aplicação prática","1757299013,668614"
"New chat","1757339238,029474"
"Contar palavras em PDF","1757347425,238365"
"Uso de arquivos enviados","1757380184,916155"
"Estudo dos livros","1757380339,662622"
"Ajudar raciocínio usuário","1757546992,812493"
"Mensagem de boas-vindas","1757550163,16423"
"Oferta direta vídeo mulher","1757765484,686738"
"Criativos para tráfego","1758027063,46526"
