"Title","Created"
"Considerações sobre currículo","1758231850,990925"
"Transformar em Excel","1758244406,529474"
"Análise de PC gamer","1758582613,483216"
"Flyer oferta reparo rápido","1758633129,838636"
"Script AIDA anúncio","1758988390,724807"
"Bio curta criação","1759189161,201485"
"Deus é espírito João 4:24","1759191204,632033"
"Criar prompt imagens relógio","1759258677,899366"
"Treino ABCDE hipertrofia","1759310419,685436"
"Separar turnos no Excel","1759428713,662824"
"Funil de captação solar","1759526125,84491"
"Obediência no Senhor","1759532364,312133"
"Narração de futebol","1759606494,120294"
"Estudo livro Santo Agostinho","1759696718,34381"
"Treino de costas","1759739823,350735"
"Treino ABCDE 55 minutos","1759741780,734545"
"Descrição experiência Tupy","1759862108,85394"
"Reflexão sobre a vida","1759878973,699972"
"Quem foi Santo Agostinho","1759962320,638932"
"Metodologia revenda carros","1760284843,666148"
"Padrões no empreendedorismo","1760288329,782431"
"Calendário iPhone ou Notion","1760360543,346055"
"Ajuste de treino específico","1760521238,565879"
"Erros invisíveis diários","1760555649,64573"
"Quem segou os olhos","1761126802,315292"
"Gerações de 1950 a 2025","1761338151,958744"
"Plano de qualificação iGreen","1761490119,164383"
"Licenciamento iGreen Energy","1761508976,372488"
"Transição energética Brasil","1761514523,422687"
"Resumo proposta subsídios GD","1761581268,416716"
"Pitch de licenciamento iGreen","1761680203,007408"
"Mercado livre de energia","1761688000,640715"
"Captar clientes no LinkedIn","1761768979,855405"
"Posicionamento digital inicial","1761769549,484159"
"Opinião sobre iGreen","1761776565,771867"
"Pitch de vendas personalizado","1761784505,998889"
"Análise de comissões","1761824013,838475"
"Plano de ação inicial","1761859670,645184"
"Posicionamento e abordagem profissional","1761862302,247198"
"Criativo para tráfego pago","1761873132,948989"
"Cadastro no iGreen","1761874791,313401"
"Foco em vendas e online","1761956924,588399"
"Criar rota VPS","1761961850,076454"
"Conteúdo para congresso iGreen","1762077699,574879"
"Custo de disponibilidade ANEEL","1762082019,623437"
"Pitch de venda empresarial","[phone],288518"
"Descrição WhatsApp iGreen","[phone],230787"
"Perfil social profissional","1762302531,009971"
"Ajustar bio com propósito","1762352209,604822"
"Roteiro vídeo Instagram","1762386085,720503"
"Prompt para mentor MMN","1762522278,004991"
"Plano Estratégico iGreen","1762526600,37302"
"Escada de valor cliente","1762528175,102556"
"Reflexão sobre mudança divina","1762542848,562219"
"Objeções e respostas estratégicas","1762544026,105007"
"Estratégia de funil completa","1762550944,763068"
"Nome comunidade sustentabilidade","1762555985,799786"
"Abordagem influenciador digital","1762568322,387939"
"Mercado de baterias 2025","1762603458,75013"
"Plugins para produtividade","[phone],474395"
"Automação WhatsApp Zapier","[phone],028175"
"Próximos passos no projeto","1762622618,261585"
"Zapier para automações iGreen","1762624064,690292"
"Estratégia com influenciadores","1762626791,520475"
"Postagens para engajamento","1762636755,666178"
"GPTs personalizados no ChatGPT","1762692211,973818"
"Pesquisa sobre livros","1762724580,331348"
"New chat","1762780461,613724"
"Descrição Instagram iGreen","[phone],541333"
"Mensagem para WhatsApp","[phone],681552"
"Mensagem para Rubén","[phone],795252"
"Montar Linktree profissional","1762797766,429808"
"O que é workaholic","1762813317,371746"
"Biografia para Linktree","1762816461,064817"
"Script de prospecção presencial","1762889547,433156"
"Automação gestão leads eGreen","1762895190,826664"
"Criar flyer no Canva","1762900176,735539"
"Traga texto da postagem","1762982123,861489"
"RA1000 e textos postagens","1762992011,344697"
"Pitch para Reels Instagram","1763046002,016411"
"Conexão Livre iGreen","1763062846,274516"
"Plano de expansão iGreen","1763075295,6258"
"New chat","1763163898,125219"
"Perfil pessoal e iGreen","1763231822,328975"
"Frases sobre desconto automático","1763384142,448799"
"Matriz de captação produtos","1763406649,155882"
"Estratégias de captação","1763406994,821671"
"Integração com Google Drive","1763408064,887115"
"Postagem redes sociais hoje","1763415078,7372"
"Organização e foco no trabalho","1763416105,733523"
"Produto campeão vídeo","1763417991,925629"
"Estudo sobre custos fixos","1763422221,751875"
"Lei 14.300 explicada","1763424312,440564"
"Montar funil Bitrix24","1763491757,626907"
"Salvar fontes em curvas","1763598315,37738"
"Captação de clientes","1763729641,550417"
"Serviços no Linkedin","1763758309,455869"
"Estrutura de venda templates","1763776940,720404"
"New chat","1763834630,280797"
"Postagem sobre a Bíblia","1763912023,083408"
"Roteiro vídeo energia assinatura","1763918199,802065"
"Mensagem pronta para encaminhar","1764027040,614355"
"Escolha de fornecedor de energia","1764161135,703848"
"Roteiro anúncio iGreen","1764280816,1229"
"Usina fotovoltaica investimento","1764285352,829681"
"Dificuldade em vender para conhecidos","1764307951,944122"
"Cura do leproso bíblica","1764311627,592977"
"Resumo projeto automação sites","1764460859,627383"
"Escopo IGreen Energy","1764504210,668695"
"Escopo iGreen Energy","1764504505,964695"
"Entender quadro Última Ceia","1764637616,930734"
"Análise de script de vendas","1764697747,060289"
"Análise de pitch","1764697773,230485"
"Rotina personalizada para Marcos","1764799444,968017"
"Criar tabela planejamento","1764801196,177256"
"Criar postagens LinkedIn Instagram","1764801490,387533"
"Criar bio para energia","1764810297,739092"
"Regras para perfil de sucesso","1764874706,898445"
"Estratégia influenciador licenciado","1764885540,233278"
"Análise criativo tráfego pago","1765035439,895409"
"Ansiedade no começo de negócios","1765039482,705458"
"Roteiro para Licenciado (ADS)","1765045195,25856"
"Licenciamento versus franquia","1765052434,347671"
"Descrição para postagem Instagram","[phone],824178"
"Estrutura agente WhatsApp","[phone],021464"
"Começar processo de criação","[phone],777224"
"Fluxo automação WhatsApp","[phone],62734"
"Iniciar coleta informações","1765731346,654149"
"Iniciar coleta informações","1765731374,753036"
"Ferramentas VPS e resumos","1765750597,96652"
"Explicação sobre OpenAI","1765810236,69924"
"Apagar conversa arquivada","1765810384,870326"
"Explicação bíblica música cristã","1765810515,215024"
"Orientação para conversa difícil","1765816614,00807"
"Prompt para agente SEO","1765825436,155353"
"Página blog remarketing Conexão Green","1765826941,155862"
"Problemas com anúncios Meta","1765973840,306825"
"Análise de orçamento solar","1765994209,674532"
"Estrutura de bio e postagens","1766005727,477123"
"Estratégia de remarketing","1766014876,713775"
"Como comentar em stories","1766186335,583299"
"Estratégia tráfego pago","1766320545,873158"
"Estratégia Conexão Green","1766504087,524929"
"Prostrar-se e adorar","1766762082,786168"
"Posicionamento Corporate Holding","1766777850,432884"
"Análise de Conversão iGreen","1766804096,374525"
"Ajuste Roteiro Cena","1766934556,362366"
"Semente Hub Digital Estratégico","1766944411,790341"
"Autenticação com Supabase","1767229887,16608"
"Prompt Mestre Storytelling","1767273650,761474"
"Técnicas de Venda n8n","1767282976,581422"
"Script Vídeo de Venda","1767296788,354914"
"O que é modelo de negócio","1767374193,123653"
"Texto para vídeo 1min30s","1767402503,832295"
"Low tiket - Artes para redes sociais","1767443963,584426"
"Marketing Content Strategy Feedback","1705971105,861373"
"Frases para Stories","1767664524,532412"
"Roteiro de Vendas Conexão Green","1767842559,178032"
"Lucro vs Markup","1767921378,321533"
"Conceitos de Numerologia","1768056927,709736"
"YHWH na Bíblia Original","1768063591,314758"
"Moto cilindros e ronco","1768223610,097042"
"Criar imagem para tabloide","1768612426,419153"
"Análise de conversão site","1768664260,420655"
"SaaS para tabloide online","1768669918,753731"
"Métodos para Atração de Clientes","1768753391,37598"
"Estrutura de Páginas de Blog","1768754783,22247"
"Ajuste Criativo Conexão Green","1768759322,106689"
"Desalinhamento do projeto Semente Hub","1768884369,843648"
"Plataforma de preços locais","1769142599,105249"
"Unidades consumidoras necessárias","[phone],315492"
"Resumo iGreen WhatsApp","[phone],180501"
"Estratégia de Venda Lead","1769537207,597542"
"Análise de mensagem de vendas","1769628419,231189"
"Descrição Reels Márcio Garcia","1769801950,002389"
"Edição de imagem com motorista","1769846547,984418"
"Estratégias de prospecção","1769992371,259406"
"Símbolos de cargos e profissões","1770395596,736805"
"Arquétipos Águia e Cavalo","1770395886,625172"
"Estratégia de Conversa Leve","1770641374,732969"
"Caricatura personalizada para trabalho","1770647799,506784"
"Placa Solar vs Conexão Grid","1770655876,213727"
"Descrição Conexão Solar","1770662255,189895"
"Estratégia de Storiez","1770810818,725826"
"Ajuste página blog 2026","1770849074,564098"
"Descrição da voz pessoal","1770851994,036859"
"New chat","1770858832,791103"
"Excelência no marketing multinível","1770859681,793685"
"Estratégia Conexão Green","1770919464,4848"
"Estratégia de Vendas Sem Pressão","1770987426,177384"
"Oferecer serviços de energia","1771000991,474667"
"Resposta para encontro futuro","1771112641,515702"
"Estratégia de Landing Page","1771163132,889675"
"Estratégia Pacote Artes Semente","1771189920,232545"
"Texto alternativo Hotmart","1771192713,010089"
"Análise de Chamada","1771246757,476256"
"Maturidade e paternidade","1771272962,931983"
"Análise de Crescimento iGreen","1771274198,7763"
"Nomeação de Produto","1771282426,402435"
"Nome Pack de Artes","1771282716,004686"
"Estratégia de Funil de Vendas","1771284039,914119"
"Estratégia de Crescimento Recorrente","1771366618,422319"
"Reescrita de Texto Institucional","1771370113,265889"
"Funil de vendas corretores energia","1771375573,903727"
"Estratégia de Captação ToFu","1771437588,834627"
"Estratégia de Prompt","1771438755,672132"
"Modelo de Venda iGreen","1771450960,719317"
"Pitch suave para reunião","1771509288,714957"
"Estudo de caso pioneiros","1771522082,247518"
"Estudo de caso pioneiros","1771522092,389732"
"Energia até 2030","1771529149,851392"
"Energia solar sem instalação","1771542765,957569"
"Landing page e análise","1771584833,617168"
"Conexão Expansão iGreen","1771682255,170055"
"Análise de Funil de Blog","1771698241,894838"
"Trackeamento no GTM","1771707437,249348"
"Estratégia de Ecossistema B2B","1771713015,010362"
"IDs Botões Funil Blog","1771892459,566836"
"Análise de Lead Carlos","1771900193,584507"
"Estratégia de Expansão iGreen","1771902771,277622"
"Landing Page Análise","1771960255,055797"
"Cronograma de Postagens 90 Dias","1771962063,47095"
"Criando e Compartilhando GPTs","1771969061,913901"
"Proposta Parceria Energia Solar","[phone],947158"
"Mensagem de recepção","[phone],676696"
"Análise de conversa WhatsApp","[phone],770081"
"Análise de lead","[phone],83511"
"Iniciar conversa com lead","1772127909,851063"
"Funil para Empresários","1772133796,714627"
"Leitura Estratégica de Lead","1772198858,158107"
"Estratégia de Expansão eGreen","1772329253,762702"
"Análise e Espelhamento de Página","1772333552,32693"
"Gestão de Lead","1772363414,69824"
"Recuperar ebook perdido","1772364559,424463"
"Análise Maratona 90 Dias","1772400751,95387"
"Guerra Irã Israel 2026","1772499932,220014"
"Estratégia de Credibilidade","1772540022,521773"
"Sistema Operacional Licenciado","1772578171,196675"
"Matemática 6ª série","1772748624,258621"
"Russell Brunson Marketing","1772832340,029696"
"Perguntas para presidente iGreen","1773007670,291371"
"Estratégias de Escala MMN","1773009298,292233"
"Frases para evento iGreen","1773026133,125866"
"Objeção emocional disfarçada","1773063066,341869"
"Terceiro céu e humildade","1773067386,832025"
"Proposta de Expansão Joinville","1773085144,161562"
"Estratégias de MMN","1773092572,9798"
"Script vídeo gestor tráfego","1773180640,202893"
"Análise de abordagem de prospecção","1773191401,276547"
"Estratégia de abordagem venda","1773250080,093457"
"Estratégia de abordagem comercial","1773250094,102309"
"Mensagem para corretor","1773260607,436895"
"Abordagem para corretor Instagram","1773260713,857868"
"Organização e Execução Focada","1773277570,437706"
"Currículo Amarildo Construção","1773333582,059575"
"Marketing 4S Explicado","1773489490,505923"
"Planejamento de Gravações","1773492624,354601"
"Martim Lutero e Reforma","1773581020,894622"
"Conteúdos para Funil","1773599752,987769"
"Pesquisa de mercado iGreen","1773606902,134402"
"Legenda para Reels iGreen","1773698525,661934"
"Histórias com analogias","1773771620,910819"
"Como Fazer Cenário Virtual","1773848487,34389"
"Roteiro iGreen Quadrante","1774046385,146078"
"Estratégia de Funil de Recrutamento","1774102166,698891"
"Tradução aramaica Pai Nosso","1774151509,129687"
"Anúncio para Gestor","1774193903,802394"
"Anúncio para lojistas de celular","1774194062,779769"
"Estratégias Instagram Vendas","1774205708,896468"
"Criação de Lista MMN","1774473944,689366"
"Ferramentas IA para Negócios","1774695758,400271"
"Caminho para Alta Performance","1774896907,770204"
"Estratégia de Apostas","1775085896,881138"
"Prompt mestre GoPro","1775222050,399518"
"Cap 1","1775223085,912312"
"Cap 2","1775223744,577471"
"Frente do Ouro Oportunidade","1775265879,595086"
"Aprimoramento de Voz Clonada","1775319719,225042"
"Configurações de voz para anúncios","1775321623,133936"
"Renda recorrente na loja","1775321920,165322"
"Ajuste de Configurações V2","1775323189,346255"
"Boas Práticas ElevenLabs","1775324994,341561"
"Configuração de Clone","1775325085,359582"
"Venda Recorrente Telecom","1775326865,514208"
"Tags de Emoção em IA","1775327404,461104"
"Prompt Mestre V2 V3","1775327609,717298"
"Renda Recorrente Telecom","1775327740,224514"
"O que é a Páscoa","1775390769,257722"
"Core Service iGreen","1775421386,816643"
"Antigravidade e suas possibilidades","1775479450,399241"
"Tom de Voz Estratégico","1775518577,047392"
"Knowledge iGreen","1775522241,518076"
"Prompt para eGreen","1775522366,401554"
"Qualificação iGreen .md","1775522610,1031"
"Cap 3","1775528395,061766"
"Prospecção e Mudança de Identidade","1775528889,762581"
"Professional Paid Traffic Manager.","1675891067,477581"
"Relatórios de campanha.","1679240537,991075"
"New chat","1719178797,704041"
"Traduzir no Kindle.","1679627865,731822"
"Beleza dos pés evangelho","1720364448,02256"
"New chat","1679790881,647101"
"Pixel registrando evento de compra.","1676503176,330871"
"Novo Modo de Voz","1716511572,490407"
"Interests-Based Congregations.","1679352331,719507"
"Tráfego pago para Emplacou","1677033832,687774"
"copy do sutiã","1676742370,098911"
"Reconciliation Through Christ","1722772744,007009"
"Conselhos para Perfil Gato-Águia","1718314425,372601"
"Salário médio da Série B","1720227622,745487"
"Marketing and Admin Expertise","1724720078,787717"
"Uone Tech: Aumentar Produtividade","1679536622,569966"
"Presentation for Paid Traffic Manager","1675893883,151783"
"Tinder profile description.","1676944885,670945"
"Uone Tech IA Potencializada.","1679535154,087782"
"New chat","1705947155,386633"
"Dream 100 Strategy.","1679625839,368678"
"Advertising Campaign Planning.","1677030011,442047"
"Problemas Alterar Nameservers","1724705859,571331"
"Finanças: Investimentos e Gastos","1707350226,488656"
"Calcular área piso","1723947265,820445"
"Agradecimento pelo acesso.","1679191923,86864"
"Meias Ortopédicas Para Alívio","1676009480,125903"
"Identificar influenciadores locais.","1679351364,311244"
"Webnar e marca","1676068327,609599"
"Digital Marketing: Traffic Optimization.","1676330848,435786"
"Tabuada do 1 ao 5.","1679001519,650416"
"Exciting Whoosh!","1721166056,936092"
"venda - tráfego pago","1675892467,765"
"Valorização de oferta.","1679531437,507174"
"H.S.O. e Personagem Atraente","1679529309,846871"
"Deep Neural Analysis Specialist","1718987301,730343"
"Traffic Book by Brunson","1679347676,376878"
"Banner Criativo para Ecommerce.","1679167946,841934"
"Crisis and Consciousness: Reflections","1718581811,444525"
"Keyword brainstorming","1679524213,484324"
"Jornada","1719772259,119121"
"Smart Home E-commerce Sites","1679168444,728514"
"Chet's Sales Strategy.","1679348118,437451"
"Contas Shopify ilimitadas.","1678830416,272713"
"Tradutor Kindle PC.","1679628254,758884"
"JPG or PNG for Banner","1679189788,166121"
"Meias Ortopédicas para Conforto","1675910537,108182"
"Criando ganchos eficazes.","1679530920,425253"
"Instalação do Google Analytics","1679854147,407175"
"New chat","1679534758,286652"
"Script for Painful Feet Video","1675909044,770438"
"Configurar domínio na landing page","1676323376,834043"
"Analista analisa site.","1706661675,126696"
"idéias de conteúdo","1706829263,676649"
